============================================================
111 SPORTS PRE-SHIP SHOTCAST + REFRESH AUDIT
Generated: Wed Aug 12 07:13:02 AM EDT 2026
Repo: /home/markwohlever/nba-fantasy-app
components/lineups/LineupBuilder.tsx.before-refresh-summary-number-fix:1566:                        : "Scores have not been refreshed during this visit."}
components/lineups/LineupBuilder.tsx.before-refresh-summary-number-fix:1590:      autoRefreshEnabled={autoRefreshEnabled}
components/lineups/LineupBuilder.tsx.before-refresh-summary-number-fix:1591:      setAutoRefreshEnabled={
components/lineups/LineupBuilder.tsx.before-refresh-summary-number-fix:1592:        setAutoRefreshEnabled
components/lineups/LineupBuilder.tsx.bak-golf-auto-refresh:85:  const [autoRefreshEnabled, setAutoRefreshEnabled] = useState(false);
components/lineups/LineupBuilder.tsx.bak-golf-auto-refresh:301:    if (!autoRefreshEnabled || !selectedSlateIdNumber) return;
components/lineups/LineupBuilder.tsx.bak-golf-auto-refresh:303:    const interval = window.setInterval(() => {
components/lineups/LineupBuilder.tsx.bak-golf-auto-refresh:309:  }, [autoRefreshEnabled, selectedSlateIdNumber]);
components/lineups/LineupBuilder.tsx.bak-golf-auto-refresh:1387:                : "Refresh Scores"}
components/lineups/LineupBuilder.tsx.bak-golf-auto-refresh:1539:                        Auto-refresh
components/lineups/LineupBuilder.tsx.bak-golf-auto-refresh:1550:                        autoRefreshEnabled
components/lineups/LineupBuilder.tsx.bak-golf-auto-refresh:1553:                        setAutoRefreshEnabled(
components/lineups/LineupBuilder.tsx.bak-golf-auto-refresh:1578:                        : "Scores have not been refreshed during this visit."}
components/lineups/LineupBuilder.tsx.bak-golf-auto-refresh:1602:      autoRefreshEnabled={autoRefreshEnabled}
components/lineups/LineupBuilder.tsx.bak-golf-auto-refresh:1603:      setAutoRefreshEnabled={
components/lineups/LineupBuilder.tsx.bak-golf-auto-refresh:1604:        setAutoRefreshEnabled
components/lineups/LineupBuilder.tsx.before-slot-research-cards:85:  const [autoRefreshEnabled, setAutoRefreshEnabled] = useState(false);
components/lineups/LineupBuilder.tsx.before-slot-research-cards:88:  const lastGolfAutoRefreshRef = useRef(0);
components/lineups/LineupBuilder.tsx.before-slot-research-cards:306:    const shouldAutoRefresh = isGolf || autoRefreshEnabled;
components/lineups/LineupBuilder.tsx.before-slot-research-cards:308:    if (!shouldAutoRefresh) return;
components/lineups/LineupBuilder.tsx.before-slot-research-cards:318:        lastGolfAutoRefreshRef.current &&
components/lineups/LineupBuilder.tsx.before-slot-research-cards:319:        now - lastGolfAutoRefreshRef.current < minimumGapMs
components/lineups/LineupBuilder.tsx.before-slot-research-cards:324:      lastGolfAutoRefreshRef.current = now;
components/lineups/LineupBuilder.tsx.before-slot-research-cards:332:    const interval = window.setInterval(refreshIfVisible, intervalMs);
components/lineups/LineupBuilder.tsx.before-slot-research-cards:350:    autoRefreshEnabled,
components/lineups/LineupBuilder.tsx.before-slot-research-cards:1437:                : "Refresh Scores"}
components/lineups/LineupBuilder.tsx.before-slot-research-cards:1589:                        Auto-refresh
components/lineups/LineupBuilder.tsx.before-slot-research-cards:1600:                        autoRefreshEnabled
components/lineups/LineupBuilder.tsx.before-slot-research-cards:1603:                        setAutoRefreshEnabled(
components/lineups/LineupBuilder.tsx.before-slot-research-cards:1628:                        : "Scores have not been refreshed during this visit."}
components/lineups/LineupBuilder.tsx.before-slot-research-cards:1652:      autoRefreshEnabled={autoRefreshEnabled}
components/lineups/LineupBuilder.tsx.before-slot-research-cards:1653:      setAutoRefreshEnabled={
components/lineups/LineupBuilder.tsx.before-slot-research-cards:1654:        setAutoRefreshEnabled
components/lineups/LineupBuilder.tsx.before-shared-slot-browser:85:  const [autoRefreshEnabled, setAutoRefreshEnabled] = useState(false);
components/lineups/LineupBuilder.tsx.before-shared-slot-browser:88:  const lastGolfAutoRefreshRef = useRef(0);
components/lineups/LineupBuilder.tsx.before-shared-slot-browser:306:    const shouldAutoRefresh = isGolf || autoRefreshEnabled;
components/lineups/LineupBuilder.tsx.before-shared-slot-browser:308:    if (!shouldAutoRefresh) return;
components/lineups/LineupBuilder.tsx.before-shared-slot-browser:318:        lastGolfAutoRefreshRef.current &&
components/lineups/LineupBuilder.tsx.before-shared-slot-browser:319:        now - lastGolfAutoRefreshRef.current < minimumGapMs
components/lineups/LineupBuilder.tsx.before-shared-slot-browser:324:      lastGolfAutoRefreshRef.current = now;
components/lineups/LineupBuilder.tsx.before-shared-slot-browser:332:    const interval = window.setInterval(refreshIfVisible, intervalMs);
components/lineups/LineupBuilder.tsx.before-shared-slot-browser:350:    autoRefreshEnabled,
components/lineups/LineupBuilder.tsx.before-shared-slot-browser:1166:       * the player field. For silent Golf auto-refreshes,
components/lineups/LineupBuilder.tsx.before-shared-slot-browser:1466:                : "Refresh Scores"}
components/lineups/LineupBuilder.tsx.before-shared-slot-browser:1618:                        Auto-refresh
components/lineups/LineupBuilder.tsx.before-shared-slot-browser:1629:                        autoRefreshEnabled
components/lineups/LineupBuilder.tsx.before-shared-slot-browser:1632:                        setAutoRefreshEnabled(
components/lineups/LineupBuilder.tsx.before-shared-slot-browser:1657:                        : "Scores have not been refreshed during this visit."}
components/lineups/LineupBuilder.tsx.before-shared-slot-browser:1681:      autoRefreshEnabled={autoRefreshEnabled}
components/lineups/LineupBuilder.tsx.before-shared-slot-browser:1682:      setAutoRefreshEnabled={
components/lineups/LineupBuilder.tsx.before-shared-slot-browser:1683:        setAutoRefreshEnabled
components/lineups/LineupBuilder.tsx.bak-league-research-profile:85:  const [autoRefreshEnabled, setAutoRefreshEnabled] = useState(false);
components/lineups/LineupBuilder.tsx.bak-league-research-profile:88:  const lastGolfAutoRefreshRef = useRef(0);
components/lineups/LineupBuilder.tsx.bak-league-research-profile:306:    const shouldAutoRefresh = isGolf || autoRefreshEnabled;
components/lineups/LineupBuilder.tsx.bak-league-research-profile:308:    if (!shouldAutoRefresh) return;
components/lineups/LineupBuilder.tsx.bak-league-research-profile:318:        lastGolfAutoRefreshRef.current &&
components/lineups/LineupBuilder.tsx.bak-league-research-profile:319:        now - lastGolfAutoRefreshRef.current < minimumGapMs
components/lineups/LineupBuilder.tsx.bak-league-research-profile:324:      lastGolfAutoRefreshRef.current = now;
components/lineups/LineupBuilder.tsx.bak-league-research-profile:332:    const interval = window.setInterval(refreshIfVisible, intervalMs);
components/lineups/LineupBuilder.tsx.bak-league-research-profile:350:    autoRefreshEnabled,
components/lineups/LineupBuilder.tsx.bak-league-research-profile:1166:       * the player field. For silent Golf auto-refreshes,
components/lineups/LineupBuilder.tsx.bak-league-research-profile:1466:                : "Refresh Scores"}
components/lineups/LineupBuilder.tsx.bak-league-research-profile:1618:                        Auto-refresh
components/lineups/LineupBuilder.tsx.bak-league-research-profile:1629:                        autoRefreshEnabled
components/lineups/LineupBuilder.tsx.bak-league-research-profile:1632:                        setAutoRefreshEnabled(
components/lineups/LineupBuilder.tsx.bak-league-research-profile:1657:                        : "Scores have not been refreshed during this visit."}
components/lineups/LineupBuilder.tsx.bak-league-research-profile:1681:      autoRefreshEnabled={autoRefreshEnabled}
components/lineups/LineupBuilder.tsx.bak-league-research-profile:1682:      setAutoRefreshEnabled={
components/lineups/LineupBuilder.tsx.bak-league-research-profile:1683:        setAutoRefreshEnabled
components/lineups/GolfHoleMap2D.tsx.bak-tourcast-terrain:565:            window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.bak-tourcast-terrain:617:              window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.bak-tourcast-terrain:1084:            window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.bak-tourcast-terrain:1111:            window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.bak-tourcast-terrain:1186:        window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-tourcast-tfw-final:565:            window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-tourcast-tfw-final:617:              window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-tourcast-tfw-final:1084:            window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-tourcast-tfw-final:1111:            window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-tourcast-tfw-final:1186:        window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-full-hole-playback:704:            window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-full-hole-playback:756:              window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-full-hole-playback:1223:            window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-full-hole-playback:1250:            window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-full-hole-playback:1325:        window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-native-pga-coordinates:704:            window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-native-pga-coordinates:756:              window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-native-pga-coordinates:1230:            window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-native-pga-coordinates:1257:            window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-native-pga-coordinates:1332:        window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-pga-tfw-transform:697:            window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-pga-tfw-transform:749:              window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-pga-tfw-transform:1218:            window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-pga-tfw-transform:1245:            window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-pga-tfw-transform:1329:        window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-native-world-coordinates:697:            window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-native-world-coordinates:749:              window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-native-world-coordinates:1218:            window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-native-world-coordinates:1245:            window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-native-world-coordinates:1329:        window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-reset-fix:842:            window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-reset-fix:894:              window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-reset-fix:1363:            window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-reset-fix:1390:            window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-reset-fix:1474:        window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-shotcast-awesome-phase1:842:            window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-shotcast-awesome-phase1:894:              window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-shotcast-awesome-phase1:1367:            window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-shotcast-awesome-phase1:1394:            window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-shotcast-awesome-phase1:1478:        window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-real-green-view:854:            window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-real-green-view:906:              window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-real-green-view:1396:            window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-real-green-view:1438:              window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-real-green-view:1447:              window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-real-green-view:1532:        window.setTimeout(
components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view:771:      window.setInterval(
components/lineups/GolfHoleMap2D.tsx.before-green-polish:989:            window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-green-polish:1041:              window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-green-polish:1555:            window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-green-polish:1601:              window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-green-polish:1610:              window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-green-polish:1711:          window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-green-polish:1733:        window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-green-arrival-trail:1017:            window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-green-arrival-trail:1069:              window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-green-arrival-trail:1583:            window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-green-arrival-trail:1629:              window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-green-arrival-trail:1638:              window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-green-arrival-trail:1739:          window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-green-arrival-trail:1761:        window.setTimeout(
components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified:773:      window.setInterval(
components/lineups/GolfHoleMap2D.tsx.before-shot-timeline:1084:            window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-shot-timeline:1136:              window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-shot-timeline:1650:            window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-shot-timeline:1696:              window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-shot-timeline:1705:              window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-shot-timeline:1806:          window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-shot-timeline:1828:        window.setTimeout(
