============================================================
PGA BALL TRAJECTORY — RAW SHAPE PROOF
============================================================

############################################################
FILE: tmp/collectors/rory-r3-hole-replay-proof.txt
############################################################

===== TERM: "ballTrajectory" =====
NO MATCHES

===== TERM: ballTrajectory: =====
NO MATCHES

===== TERM: "xFit" =====
NO MATCHES

===== TERM: "timeStart" =====
NO MATCHES

===== TERM: "timeEnd" =====
NO MATCHES

############################################################
FILE: tmp/collectors/pga-2d-ball-flight-exact.txt
############################################################

===== TERM: "ballTrajectory" =====

--- HIT 1 @ CHAR 288505 ---
-            </div>
    return null;
  }

  const rawStrokeCandidates =
    [...(hole.strokes ?? [])]
      .filter(
        (shot) =>
          Number(shot.strokeNumber ?? 0) > 0,
      );

  function strokeRichness(
    shot: RawStroke,
  ) {
    let score = 0;

    if (
      shot.videoId?.trim()
    ) {
      score += 1000;
    }

    if (
      shot.radarData
        ?.ballTrajectory
        ?.length
    ) {
      score += 500;
    }

    if (
      shot.ballPath
        ?.path
        ?.length
    ) {
      score +=
        200 +
        shot.ballPath.path.length;
    }

    if (shot.radarData) {
      score += 100;
    }

    if (
      shot.green
        ?.bottomToTopCoords
    ) {
      score += 50;
    }

    if (
      shot.overview
        ?.bottomToTopCoords
    ) {
      score += 25;
    }

    if (
      Number.isFinite(
        Number(shot.x),
      ) &&
      Number.isFinite(
        Number(shot.y),
      )
    ) {
      score += 10;
    }

    return score;
  }

  const bestStrokeByNumber =
    new Map<number, RawStroke>();

  for (
    const shot
    of rawStrokeCandidates
  ) {
    const strokeNumber =
      Number(
        shot.strokeNumber ?? 0,
      );

    const existing =
      bestStrokeByNumber.get(
        strokeNumber,
      );

    if (
      !existing ||
      strokeRichness(shot) >
        strokeRichness(existing)
    ) {
      bestStrokeByNumber.set(
        strokeNumber,
        shot,
      );
    }
  }

  const orderedRawStrokes =
    [...bestStrokeByNumber.values()]
      .sort(
        (a, b) =>
          Number(a.strokeNumber ?? 0) -
          Number(b.strokeNumber ?? 0),
      );

  let previousWorldPoint =
    worldPoint(hole.tee);

  const shots = orderedRawStrokes.map(
    (shot) => {
      const landingWorldPoint =
        worldPoint(shot);

      const mappedShot:
        GolfHoleReplayShot = {
        strokeNumber: Number(
          shot.strokeNumber ?? 0,
        ),

        worldFrom:
          previousWorldPoint,

        worldTo:
          landingWorldPoint,

        playByPlay:
          shot.playByPlay ?? null,
        distance:
          shot.distance ?? null,
        distanceRemaining:
          shot.distanceRemaining ?? null,
        strokeType:
          shot.strokeType ?? null,
        fromLocation:
          shot.fromLocation ?? null,
        toLocation:
          shot.toLocation ?? null,
        fromLocationCode:
          shot.fromLocationCode ?? null,
        toLocationCode:
          shot.toLocationCode ?? null,
        finalStroke:
          Boolean(shot.finalStroke),

        videoId:
          typeof shot.videoId === "string" &&
          shot.videoId.trim()
            ? shot.videoId.trim()
            : null,

        radarData:
          radarData(
            shot.radarData,
          ),


        ballPath:
          ballPath(
            shot.ballPath,
          ),

        leftToRight: coordinateSet(
          shot.overview?.leftToRightCoords,
        ),
        bottomToTop: coordinateSet(
          shot.overview?.bottomToTopCoords,
        ),

        greenBottomToTop:
          coordinateSet(
            shot.green?.bottomToTopCoords,
          ),
      };

      if (landingWorldPoint) {
        previousWorldPoint =
          landingWorldPoint;
      }

      return mappedShot;
    },
  );

  /*
   * PGA's live/round-specific cup comes directly from the
   * ShotDetailsCompressedV3 hole object.
   *
   * Green View uses enhancedX/enhancedY.
   * Native 3D/course space uses tourcastX/Y/Z.
   */
  const rawGreenPin =
    hole.pinGreen
      ?.bottomToTopCoords ??
    null;

  const greenPinX =
    rawGreenPin?.enhancedX;
  const greenPinY =
    rawGreenPin?.enhancedY;

  const greenPin =
    typeof greenPinX === "number" &&
    typeof greenPinY === "number" &&
    Number.isFinite(greenPinX) &&
    Number.isFinite(greenPinY) &&
    greenPinX >= 0 &&
    greenPinX <= 1 &&
    greenPinY >= 0 &&
    greenPinY <= 1
      ? {
          x: greenPinX,
          y: greenPinY,
        }
      : null;

  /*
   * pinGreen and pinOverview describe the same physical cup
   * in different image projections. Prefer pinGreen's native
   * TOURCAST coordinates because that is the same object
   * driving Green View.
   */
  const rawPinWorld =
    rawGreenPin ??
    hole.pinOverview
      ?.bottomToTopCoords ??
    null;

  const pinTourcastX =
    rawPinWorld?.tourcastX;
  const pinTourcastY =
    rawPinWorld?.tourcastY;
  const pinTourcastZ =
    rawPinWorld?.tourcastZ;

  const livePinWorld =
    typeof pinTourcastX === "number" &&
    typeof pinTourcastY === "number" &&
    Number.isFinite(pinTourcastX) &&
    Number.isFinite(pinTourcastY)
      ? {
          x: pinTourcastX,
          y: pinTourcastY,
          z:
            typeof pinTourcastZ ===
              "number" &&
            Number.isFinite(
              pinTourcastZ,
            )
              ? pinTourcastZ
              : null,
        }
      : null;

  return {
    tournamentId,
    pgaPlayerId,
    playerName:
      player?.displayName ??
      input.playerName,
    roundNumber: input.roundNumber,
    holeNumber: input.holeNumber,
    par:
      hole.par === null ||
      hole.par === undefined
        ? null
        : Number(hole.par),
    yardage:
      hole.yardage === null ||
      hole.yardage === undefined
        ? null
        : Number(hole.yardage),
    holeStatus:
      hole.status ?? null,
    holeScore:
      hole.score === null ||
      hole.score === undefined
        ? null
        : String(hole.score),

    /*
     * PGA's authoritative round-specific hole pin comes from
     * ShotDetailsCompressedV3 pinGreen/pinOverview.
     *
     * Keep the legacy hole.pin fallback only for payloads that
     * do not expose the newer V3 point-of-interest fields.
     */
    pinWorld:
      livePinWorld ??
      worldPoint(
        hole.pin,
      ),

    greenPin,

    shotcast:
      typeof hole.enhancedPickle
        ?.bottomToTop === "string" &&
      hole.enhancedPickle
        .bottomToTop.trim()
        ? {
            imageUrl:
              highResolutionTourcastUrl(
                hole.enhancedPickle
                  .bottomToTop.trim(),
              ),

            greenImageUrl:
              typeof hole.enhancedPickle
                ?.greenBottomToTop ===
                "string" &&
              hole.enhancedPickle
                .greenBottomToTop
                .trim()
                ? hig

--- HIT 5 @ CHAR 25061 ---
ber.isFinite(
        Number(shot.y),
      )
    ) {
      score += 10;
    }

    return score;
  }

  const bestStrokeByNumber =
    new Map<number, RawStroke>();

  for (
    const shot
    of rawStrokeCandidates
  ) {
    const strokeNumber =
      Number(
        shot.strokeNumber ?? 0,
      );

    const existing =
      bestStrokeByNumber.get(
        strokeNumber,
      );

    if (
      !existing ||
      strokeRichness(shot) >
        strokeRichness(existing)
    ) {
      bestStrokeByNumber.set(
        strokeNumber,
        shot,
      );
    }
  }

  const orderedRawStrokes =
    [...bestStrokeByNumber.values()]
      .sort(
        (a, b) =>
          Number(a.strokeNumber ?? 0) -
          Number(b.strokeNumber ?? 0),
      );

  let previousWorldPoint =
    worldPoint(hole.tee);

  const shots = orderedRawStrokes.map(
    (shot) => {
      const landingWorldPoint =
        worldPoint(shot);

      const mappedShot:
        GolfHoleReplayShot = {
        strokeNumber: Number(
          shot.strokeNumber ?? 0,
        ),

        worldFrom:
          previousWorldPoint,

        worldTo:
          landingWorldPoint,

        playByPlay:
          shot.playByPlay ?? null,
        distance:
          shot.distance ?? null,
        distanceRemaining:
          shot.distanceRemaining ?? null,
        strokeType:
          shot.strokeType ?? null,
        fromLocation:
          shot.fromLocation ?? null,
        toLocation:
          shot.toLocation ?? null,
        fromLocationCode:
          shot.fromLocationCode ?? null,
        toLocationCode:
          shot.toLocationCode ?? null,
        finalStroke:
          Boolean(shot.finalStroke),

        videoId:
          typeof shot.videoId === "string" &&
          shot.videoId.trim()
            ? shot.videoId.trim()
            : null,

        radarData:
          radarData(
            shot.radarData,
          ),


        ballPath:
          ballPath(
            shot.ballPath,
          ),

        leftToRight: coordinateSet(
          shot.overview?.leftToRightCoords,
        ),
        bottomToTop: coordinateSet(
          shot.overview?.bottomToTopCoords,
        ),

        greenBottomToTop:
          coordinateSet(
            shot.green?.bottomToTopCoords,
          ),
      };

      if (landingWorldPoint) {
        previousWorldPoint =
          landingWorldPoint;
      }

      return mappedShot;
    },
  );

  /*
   * PGA's live/round-specific cup comes directly from the
   * ShotDetailsCompressedV3 hole object.
   *
   * Green View uses enhancedX/enhancedY.
   * Native 3D/course space uses tourcastX/Y/Z.
   */
  const rawGreenPin =
    hole.pinGreen
      ?.bottomToTopCoords ??
    null;

  const greenPinX =
    rawGreenPin?.enhancedX;
  const greenPinY =
    rawGreenPin?.enhancedY;

  const greenPin =
    typeof greenPinX === "number" &&
    typeof greenPinY === "number" &&
    Number.isFinite(greenPinX) &&
    Number.isFinite(greenPinY) &&
    greenPinX >= 0 &&
    greenPinX <= 1 &&
    greenPinY >= 0 &&
    greenPinY <= 1
      ? {
          x: greenPinX,
          y: greenPinY,
        }
      : null;

  /*
   * pinGreen and pinOverview describe the same physical cup
   * in different image projections. Prefer pinGreen's native
   * TOURCAST coordinates because that is the same object
   * driving Green View.
   */
  const rawPinWorld =
    rawGreenPin ??
    hole.pinOverview
      ?.bottomToTopCoords ??
    null;

  const pinTourcastX =
    rawPinWorld?.tourcastX;
  const pinTourcastY =
    rawPinWorld?.tourcastY;
  const pinTourcastZ =
    rawPinWorld?.tourcastZ;

  const livePinWorld =
    typeof pinTourcastX === "number" &&
    typeof pinTourcastY === "number" &&
    Number.isFinite(pinTourcastX) &&
    Number.isFinite(pinTourcastY)
      ? {
          x: pinTourcastX,
          y: pinTourcastY,
          z:
            typeof pinTourcastZ ===
              "number" &&
            Number.isFinite(
              pinTourcastZ,
            )
              ? pinTourcastZ
              : null,
        }
      : null;

  return {
    tournamentId,
    pgaPlayerId,
    playerName:
      player?.displayName ??
      input.playerName,
    roundNumber: input.roundNumber,
    holeNumber: input.holeNumber,
    par:
      hole.par === null ||
      hole.par === undefined
        ? null
        : Number(hole.par),
    yardage:
      hole.yardage === null ||
      hole.yardage === undefined
        ? null
        : Number(hole.yardage),
    holeStatus:
      hole.status ?? null,
    holeScore:
      hole.score === null ||
      hole.score === undefined
        ? null
        : String(hole.score),

    /*
     * PGA's authoritative round-specific hole pin comes from
     * ShotDetailsCompressedV3 pinGreen/pinOverview.
     *
     * Keep the legacy hole.pin fallback only for payloads that
     * do not expose the newer V3 point-of-interest fields.
     */
    pinWorld:
      livePinWorld ??
      worldPoint(
        hole.pin,
      ),

    greenPin,

    shotcast:
      typeof hole.enhancedPickle
        ?.bottomToTop === "string" &&
      hole.enhancedPickle
        .bottomToTop.trim()
        ? {
            imageUrl:
              highResolutionTourcastUrl(
                hole.enhancedPickle
                  .bottomToTop.trim(),
              ),

            greenImageUrl:
              typeof hole.enhancedPickle
                ?.greenBottomToTop ===
                "string" &&
              hole.enhancedPickle
                .greenBottomToTop
                .trim()
                ? highResolutionTourcastUrl(
                    hole.enhancedPickle
                      .greenBottomToTop
                      .trim(),
                  )
                : null,

            orientation:
              "bottomToTop",
            source:
              "pga-tourcast-v3-enhanced",
            verified: true,
          }
        : null,

    shots,
  };
}


--- HIT 6 @ CHAR 27295 ---
       shot.green?.bottomToTopCoords,
          ),
      };

      if (landingWorldPoint) {
        previousWorldPoint =
          landingWorldPoint;
      }

      return mappedShot;
    },
  );

  /*
   * PGA's live/round-specific cup comes directly from the
   * ShotDetailsCompressedV3 hole object.
   *
   * Green View uses enhancedX/enhancedY.
   * Native 3D/course space uses tourcastX/Y/Z.
   */
  const rawGreenPin =
    hole.pinGreen
      ?.bottomToTopCoords ??
    null;

  const greenPinX =
    rawGreenPin?.enhancedX;
  const greenPinY =
    rawGreenPin?.enhancedY;

  const greenPin =
    typeof greenPinX === "number" &&
    typeof greenPinY === "number" &&
    Number.isFinite(greenPinX) &&
    Number.isFinite(greenPinY) &&
    greenPinX >= 0 &&
    greenPinX <= 1 &&
    greenPinY >= 0 &&
    greenPinY <= 1
      ? {
          x: greenPinX,
          y: greenPinY,
        }
      : null;

  /*
   * pinGreen and pinOverview describe the same physical cup
   * in different image projections. Prefer pinGreen's native
   * TOURCAST coordinates because that is the same object
   * driving Green View.
   */
  const rawPinWorld =
    rawGreenPin ??
    hole.pinOverview
      ?.bottomToTopCoords ??
    null;

  const pinTourcastX =
    rawPinWorld?.tourcastX;
  const pinTourcastY =
    rawPinWorld?.tourcastY;
  const pinTourcastZ =
    rawPinWorld?.tourcastZ;

  const livePinWorld =
    typeof pinTourcastX === "number" &&
    typeof pinTourcastY === "number" &&
    Number.isFinite(pinTourcastX) &&
    Number.isFinite(pinTourcastY)
      ? {
          x: pinTourcastX,
          y: pinTourcastY,
          z:
            typeof pinTourcastZ ===
              "number" &&
            Number.isFinite(
              pinTourcastZ,
            )
              ? pinTourcastZ
              : null,
        }
      : null;

  return {
    tournamentId,
    pgaPlayerId,
    playerName:
      player?.displayName ??
      input.playerName,
    roundNumber: input.roundNumber,
    holeNumber: input.holeNumber,
    par:
      hole.par === null ||
      hole.par === undefined
        ? null
        : Number(hole.par),
    yardage:
      hole.yardage === null ||
      hole.yardage === undefined
        ? null
        : Number(hole.yardage),
    holeStatus:
      hole.status ?? null,
    holeScore:
      hole.score === null ||
      hole.score === undefined
        ? null
        : String(hole.score),

    /*
     * PGA's authoritative round-specific hole pin comes from
     * ShotDetailsCompressedV3 pinGreen/pinOverview.
     *
     * Keep the legacy hole.pin fallback only for payloads that
     * do not expose the newer V3 point-of-interest fields.
     */
    pinWorld:
      livePinWorld ??
      worldPoint(
        hole.pin,
      ),

    greenPin,

    shotcast:
      typeof hole.enhancedPickle
        ?.bottomToTop === "string" &&
      hole.enhancedPickle
        .bottomToTop.trim()
        ? {
            imageUrl:
              highResolutionTourcastUrl(
                hole.enhancedPickle
                  .bottomToTop.trim(),
              ),

            greenImageUrl:
              typeof hole.enhancedPickle
                ?.greenBottomToTop ===
                "string" &&
              hole.enhancedPickle
                .greenBottomToTop
                .trim()
                ? highResolutionTourcastUrl(
                    hole.enhancedPickle
                      .greenBottomToTop
                      .trim(),
                  )
                : null,

            orientation:
              "bottomToTop",
            source:
              "pga-tourcast-v3-enhanced",
            verified: true,
          }
        : null,

    shots,
  };
}

